ID,Name,Photo,Value,Crossing,Finishing,HeadingAccuracy,ShortPassing,Dribbling,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Reactions,ShotPower,Stamina,Strength,LongShots,Aggression,Penalties,StandingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Best Position
179645,S. Kjær,https://cdn.sofifa.com/players/179/645/22_60.png,23500000,50.0,55.0,81.0,76.0,50.0,69.0,72.0,70.0,63.0,71.0,79.0,78.0,65.0,82.0,41.0,82.0,61.0,85.0,6.0,10.0,13.0,10.0,15.0,CB
232665,M. Arambarri,https://cdn.sofifa.com/players/232/665/22_60.png,23500000,59.0,49.0,62.0,79.0,72.0,54.0,78.0,79.0,42.0,51.0,77.0,77.0,73.0,76.0,75.0,83.0,50.0,80.0,7.0,13.0,13.0,15.0,7.0,CDM
245158,L. Suárez,https://cdn.sofifa.com/players/245/158/22_60.png,23500000,71.0,83.0,65.0,66.0,74.0,60.0,59.0,72.0,87.0,86.0,75.0,78.0,79.0,81.0,71.0,80.0,72.0,48.0,6.0,8.0,13.0,11.0,6.0,ST
214979,J. Musso,https://cdn.sofifa.com/players/214/979/22_60.png,23500000,20.0,18.0,15.0,31.0,16.0,12.0,24.0,20.0,46.0,42.0,71.0,55.0,35.0,70.0,14.0,27.0,25.0,14.0,82.0,78.0,73.0,82.0,86.0,GK
246172,S. Chukwueze,https://cdn.sofifa.com/players/246/172/22_60.png,23500000,69.0,73.0,44.0,69.0,87.0,58.0,56.0,80.0,91.0,84.0,72.0,76.0,72.0,63.0,74.0,47.0,55.0,32.0,13.0,7.0,9.0,7.0,6.0,LM
205659,A. Cragno,https://cdn.sofifa.com/players/205/659/22_60.png,23500000,15.0,12.0,12.0,31.0,13.0,12.0,25.0,21.0,41.0,37.0,75.0,55.0,43.0,55.0,17.0,33.0,31.0,11.0,82.0,80.0,73.0,80.0,84.0,GK
246186,Arthur Cabral,https://cdn.sofifa.com/players/246/186/22_60.png,23500000,50.0,79.0,78.0,74.0,73.0,30.0,56.0,76.0,72.0,72.0,74.0,78.0,74.0,87.0,70.0,61.0,75.0,27.0,12.0,9.0,14.0,13.0,6.0,ST
211990,O. Vlachodimos,https://cdn.sofifa.com/players/211/990/22_60.png,23500000,15.0,12.0,13.0,27.0,13.0,13.0,24.0,23.0,42.0,44.0,82.0,50.0,39.0,68.0,16.0,32.0,18.0,14.0,84.0,78.0,67.0,78.0,84.0,GK
183907,J. Boateng,https://cdn.sofifa.com/players/183/907/22_60.png,23500000,69.0,34.0,83.0,77.0,64.0,31.0,83.0,71.0,63.0,80.0,85.0,78.0,60.0,87.0,58.0,83.0,46.0,84.0,7.0,12.0,15.0,6.0,5.0,CB
212823,20 Gabriel Barbosa,https://cdn.sofifa.com/players/212/823/20_60.png,23500000,72.0,83.0,74.0,75.0,82.0,62.0,58.0,84.0,79.0,77.0,84.0,81.0,83.0,59.0,68.0,67.0,85.0,27.0,10.0,7.0,9.0,9.0,9.0,CF
234236,P. Schick,https://cdn.sofifa.com/players/234/236/22_60.png,23500000,64.0,81.0,80.0,77.0,80.0,56.0,62.0,83.0,71.0,70.0,78.0,77.0,64.0,74.0,79.0,59.0,65.0,24.0,11.0,15.0,8.0,9.0,14.0,ST
230256,Adryan Zonta,https://cdn.sofifa.com/players/230/256/22_60.png,22500000,81.0,59.0,66.0,81.0,77.0,66.0,71.0,72.0,92.0,93.0,82.0,73.0,91.0,73.0,73.0,69.0,65.0,72.0,12.0,15.0,9.0,10.0,14.0,LWB
202166,J. Draxler,https://cdn.sofifa.com/players/202/166/22_60.png,22500000,79.0,74.0,64.0,81.0,83.0,76.0,77.0,84.0,76.0,73.0,78.0,80.0,68.0,67.0,78.0,56.0,65.0,64.0,11.0,13.0,5.0,13.0,8.0,CAM
242187,C. Baumgartner,https://cdn.sofifa.com/players/242/187/22_60.png,22500000,62.0,75.0,65.0,79.0,82.0,52.0,75.0,79.0,82.0,78.0,77.0,73.0,67.0,49.0,63.0,58.0,65.0,54.0,10.0,11.0,9.0,14.0,11.0,CAM
209297,Fred,https://cdn.sofifa.com/players/209/297/22_60.png,22500000,70.0,60.0,52.0,82.0,79.0,74.0,80.0,80.0,81.0,74.0,86.0,77.0,93.0,52.0,68.0,87.0,64.0,80.0,7.0,16.0,15.0,11.0,15.0,CDM
199304,Danilo,https://cdn.sofifa.com/players/199/304/22_60.png,22500000,76.0,59.0,76.0,77.0,73.0,73.0,74.0,79.0,67.0,77.0,80.0,84.0,77.0,80.0,69.0,78.0,67.0,84.0,14.0,5.0,15.0,14.0,5.0,RB
241096,S. Tonali,https://cdn.sofifa.com/players/241/096/22_60.png,22500000,72.0,60.0,69.0,81.0,76.0,72.0,80.0,79.0,74.0,82.0,73.0,75.0,76.0,76.0,74.0,80.0,64.0,74.0,13.0,9.0,8.0,7.0,7.0,CM
221491,N. Elvedi,https://cdn.sofifa.com/players/221/491/22_60.png,22500000,65.0,30.0,79.0,74.0,67.0,29.0,57.0,72.0,66.0,81.0,77.0,50.0,75.0,80.0,45.0,72.0,37.0,84.0,9.0,15.0,10.0,12.0,9.0,CB
199564,Sergi Roberto,https://cdn.sofifa.com/players/199/564/22_60.png,22500000,82.0,63.0,70.0,81.0,78.0,60.0,78.0,80.0,73.0,79.0,78.0,65.0,92.0,69.0,66.0,67.0,57.0,77.0,14.0,16.0,11.0,15.0,10.0,RB
193474,I. Gueye,https://cdn.sofifa.com/players/193/474/22_60.png,21500000,60.0,60.0,69.0,80.0,76.0,66.0,76.0,79.0,70.0,69.0,81.0,82.0,85.0,69.0,72.0,83.0,55.0,87.0,8.0,6.0,8.0,12.0,13.0,CDM
224389,J. Larsson,https://cdn.sofifa.com/players/224/389/22_60.png,21500000,68.0,78.0,64.0,80.0,80.0,73.0,68.0,78.0,85.0,84.0,75.0,80.0,78.0,69.0,82.0,72.0,65.0,15.0,16.0,7.0,13.0,12.0,12.0,CAM
207877,J. Martínez,https://cdn.sofifa.com/players/207/877/22_60.png,21500000,53.0,85.0,77.0,69.0,76.0,57.0,55.0,79.0,85.0,89.0,79.0,84.0,60.0,69.0,66.0,66.0,79.0,20.0,12.0,14.0,14.0,12.0,8.0,ST
235073,G. Kobel,https://cdn.sofifa.com/players/235/073/22_60.png,21500000,13.0,10.0,13.0,39.0,24.0,12.0,33.0,34.0,26.0,26.0,77.0,58.0,21.0,81.0,10.0,24.0,12.0,15.0,80.0,78.0,77.0,74.0,83.0,GK
190674,B. André,https://cdn.sofifa.com/players/190/674/22_60.png,21500000,72.0,61.0,80.0,79.0,75.0,46.0,77.0,76.0,65.0,69.0,79.0,69.0,93.0,79.0,65.0,87.0,66.0,83.0,8.0,14.0,15.0,7.0,10.0,CDM
164169,19 Filipe Luís,https://cdn.sofifa.com/players/164/169/19_60.png,21500000,86.0,59.0,72.0,80.0,77.0,75.0,77.0,83.0,76.0,75.0,85.0,71.0,89.0,73.0,60.0,81.0,65.0,84.0,11.0,15.0,9.0,9.0,5.0,LWB
226851,B. Pavard,https://cdn.sofifa.com/players/226/851/22_60.png,21500000,77.0,43.0,80.0,75.0,68.0,51.0,76.0,77.0,68.0,69.0,76.0,71.0,79.0,76.0,53.0,69.0,51.0,79.0,9.0,7.0,15.0,7.0,15.0,RB
241202,P. Daka,https://cdn.sofifa.com/players/241/202/22_60.png,21500000,51.0,82.0,67.0,68.0,74.0,35.0,61.0,76.0,92.0,94.0,77.0,76.0,82.0,67.0,71.0,63.0,75.0,24.0,8.0,6.0,9.0,5.0,11.0,ST
236593,C. Stengs,https://cdn.sofifa.com/players/236/593/22_60.png,21500000,70.0,65.0,42.0,77.0,77.0,62.0,72.0,85.0,75.0,76.0,79.0,75.0,76.0,58.0,67.0,42.0,52.0,31.0,14.0,11.0,7.0,5.0,10.0,CAM
224179,Borja Iglesias,https://cdn.sofifa.com/players/224/179/22_60.png,21500000,50.0,82.0,80.0,73.0,74.0,36.0,65.0,79.0,61.0,69.0,76.0,83.0,71.0,90.0,74.0,69.0,79.0,31.0,14.0,12.0,16.0,13.0,16.0,ST
234035,Odriozola,https://cdn.sofifa.com/players/234/035/22_60.png,21500000,81.0,48.0,73.0,76.0,76.0,30.0,70.0,76.0,79.0,85.0,74.0,61.0,78.0,59.0,59.0,62.0,62.0,76.0,11.0,12.0,10.0,5.0,14.0,RB
205678,E. Višća,https://cdn.sofifa.com/players/205/678/22_60.png,21500000,82.0,77.0,45.0,79.0,80.0,68.0,71.0,81.0,88.0,87.0,74.0,80.0,84.0,58.0,77.0,52.0,77.0,40.0,8.0,14.0,14.0,12.0,16.0,RM
198164,Jonathan Viera,https://cdn.sofifa.com/players/198/164/22_60.png,21500000,73.0,76.0,65.0,81.0,85.0,79.0,80.0,78.0,85.0,79.0,77.0,70.0,79.0,67.0,80.0,63.0,74.0,63.0,16.0,16.0,9.0,14.0,9.0,CAM
245037,Eric García,https://cdn.sofifa.com/players/245/037/22_60.png,21500000,46.0,42.0,77.0,79.0,62.0,31.0,72.0,72.0,60.0,69.0,78.0,51.0,68.0,73.0,44.0,76.0,44.0,78.0,11.0,9.0,12.0,11.0,7.0,CB
233500,L. Sinisterra,https://cdn.sofifa.com/players/233/500/22_60.png,21500000,66.0,70.0,69.0,77.0,85.0,42.0,67.0,80.0,92.0,87.0,71.0,68.0,77.0,58.0,59.0,56.0,55.0,48.0,15.0,13.0,9.0,13.0,9.0,LW
222501,T. Castagne,https://cdn.sofifa.com/players/222/501/22_60.png,21500000,79.0,59.0,69.0,75.0,77.0,33.0,70.0,78.0,77.0,78.0,78.0,62.0,84.0,64.0,52.0,68.0,27.0,75.0,14.0,9.0,15.0,10.0,15.0,RB
244892,S. Diop,https://cdn.sofifa.com/players/244/892/22_60.png,21500000,69.0,69.0,39.0,75.0,83.0,69.0,68.0,81.0,78.0,73.0,76.0,74.0,79.0,36.0,69.0,68.0,60.0,58.0,14.0,13.0,8.0,9.0,9.0,CAM
231628,Rafa Mir,https://cdn.sofifa.com/players/231/628/22_60.png,21500000,67.0,81.0,78.0,72.0,71.0,61.0,52.0,74.0,72.0,72.0,75.0,82.0,71.0,82.0,76.0,69.0,75.0,43.0,12.0,11.0,15.0,10.0,6.0,ST
245630,Y. Fofana,https://cdn.sofifa.com/players/245/630/22_60.png,21500000,66.0,64.0,58.0,79.0,77.0,48.0,77.0,78.0,71.0,71.0,79.0,76.0,84.0,76.0,69.0,77.0,64.0,79.0,12.0,7.0,12.0,5.0,9.0,CM
219953,Embarba,https://cdn.sofifa.com/players/219/953/22_60.png,20500000,81.0,75.0,60.0,80.0,79.0,75.0,75.0,79.0,84.0,83.0,77.0,84.0,84.0,66.0,77.0,76.0,77.0,54.0,13.0,6.0,6.0,14.0,11.0,RM
231887,Y. Yazıcı,https://cdn.sofifa.com/players/231/887/22_60.png,20500000,77.0,74.0,68.0,81.0,82.0,76.0,75.0,82.0,63.0,70.0,76.0,81.0,76.0,72.0,80.0,71.0,69.0,54.0,10.0,12.0,5.0,13.0,7.0,CAM
209981,Y. Bounou,https://cdn.sofifa.com/players/209/981/22_60.png,20500000,15.0,14.0,14.0,39.0,20.0,19.0,44.0,12.0,37.0,34.0,80.0,57.0,43.0,69.0,19.0,25.0,24.0,18.0,82.0,79.0,76.0,81.0,84.0,GK
210897,C. Mbemba,https://cdn.sofifa.com/players/210/897/22_60.png,20500000,55.0,52.0,79.0,67.0,63.0,28.0,66.0,65.0,70.0,74.0,79.0,76.0,70.0,80.0,42.0,81.0,31.0,82.0,9.0,14.0,16.0,7.0,7.0,CB
223952,David Soria,https://cdn.sofifa.com/players/223/952/22_60.png,20500000,15.0,19.0,24.0,24.0,16.0,11.0,33.0,19.0,49.0,34.0,80.0,54.0,43.0,75.0,18.0,24.0,23.0,13.0,81.0,80.0,72.0,80.0,82.0,GK
217870,G. Di Lorenzo,https://cdn.sofifa.com/players/217/870/22_60.png,20500000,76.0,64.0,71.0,77.0,76.0,69.0,71.0,75.0,85.0,83.0,76.0,72.0,89.0,75.0,69.0,74.0,59.0,78.0,8.0,10.0,8.0,10.0,7.0,RB
188943,K. Trapp,https://cdn.sofifa.com/players/188/943/22_60.png,20500000,13.0,13.0,11.0,25.0,10.0,12.0,12.0,24.0,45.0,52.0,82.0,59.0,45.0,73.0,13.0,30.0,17.0,14.0,82.0,78.0,79.0,82.0,84.0,GK
203895,Pozuelo,https://cdn.sofifa.com/players/203/895/22_60.png,20500000,74.0,74.0,54.0,83.0,82.0,74.0,77.0,83.0,69.0,61.0,80.0,75.0,82.0,60.0,76.0,59.0,77.0,52.0,10.0,8.0,14.0,10.0,8.0,CAM
225719,K. Iheanacho,https://cdn.sofifa.com/players/225/719/22_60.png,20500000,59.0,82.0,67.0,77.0,79.0,64.0,69.0,78.0,75.0,74.0,77.0,81.0,71.0,73.0,78.0,71.0,70.0,36.0,8.0,7.0,7.0,11.0,15.0,ST
181458,I. Perišić,https://cdn.sofifa.com/players/181/458/22_60.png,20500000,80.0,78.0,80.0,78.0,78.0,75.0,72.0,80.0,82.0,81.0,79.0,84.0,75.0,76.0,77.0,65.0,76.0,58.0,6.0,7.0,10.0,9.0,6.0,LM
190483,21 Douglas Costa,https://cdn.sofifa.com/players/190/483/21_60.png,20500000,72.0,62.0,50.0,77.0,91.0,78.0,65.0,88.0,91.0,85.0,78.0,84.0,66.0,56.0,80.0,55.0,77.0,38.0,13.0,15.0,9.0,12.0,5.0,LM
198950,Pablo Sarabia,https://cdn.sofifa.com/players/198/950/22_60.png,20500000,81.0,77.0,61.0,83.0,83.0,74.0,78.0,83.0,73.0,72.0,79.0,75.0,71.0,59.0,77.0,49.0,69.0,54.0,16.0,7.0,15.0,6.0,14.0,CAM
212382,P. Onuachu,https://cdn.sofifa.com/players/212/382/22_60.png,20500000,41.0,83.0,85.0,73.0,73.0,30.0,68.0,78.0,64.0,76.0,74.0,78.0,75.0,93.0,63.0,77.0,84.0,48.0,9.0,12.0,14.0,9.0,8.0,ST
198951,C. Bakambu,https://cdn.sofifa.com/players/198/951/22_60.png,20500000,74.0,83.0,74.0,73.0,76.0,57.0,64.0,75.0,91.0,90.0,81.0,81.0,80.0,77.0,72.0,72.0,72.0,29.0,6.0,13.0,6.0,14.0,6.0,ST
175943,D. Mertens,https://cdn.sofifa.com/players/175/943/22_60.png,20500000,73.0,84.0,40.0,84.0,88.0,82.0,72.0,88.0,90.0,80.0,80.0,80.0,66.0,37.0,81.0,59.0,79.0,40.0,7.0,10.0,8.0,10.0,4.0,CF
198031,Sérgio Oliveira,https://cdn.sofifa.com/players/198/031/22_60.png,20500000,81.0,72.0,66.0,84.0,76.0,81.0,82.0,81.0,62.0,55.0,79.0,88.0,76.0,66.0,86.0,76.0,82.0,72.0,9.0,9.0,11.0,11.0,10.0,CM
207732,Roger,https://cdn.sofifa.com/players/207/732/22_60.png,20500000,59.0,84.0,71.0,73.0,76.0,46.0,59.0,79.0,76.0,77.0,83.0,83.0,78.0,74.0,75.0,69.0,82.0,36.0,15.0,13.0,15.0,14.0,8.0,ST
188803,21 Taison,https://cdn.sofifa.com/players/188/803/21_60.png,20500000,73.0,74.0,56.0,77.0,87.0,74.0,75.0,85.0,93.0,91.0,74.0,83.0,78.0,67.0,83.0,56.0,72.0,53.0,7.0,7.0,11.0,15.0,13.0,LM
242656,I. Meslier,https://cdn.sofifa.com/players/242/656/22_60.png,20500000,18.0,11.0,15.0,40.0,20.0,10.0,37.0,35.0,35.0,37.0,72.0,55.0,40.0,53.0,17.0,27.0,11.0,17.0,79.0,76.0,73.0,73.0,81.0,GK
205686,T. Savanier,https://cdn.sofifa.com/players/205/686/22_60.png,20500000,83.0,71.0,47.0,83.0,81.0,81.0,82.0,82.0,70.0,65.0,77.0,77.0,78.0,63.0,80.0,83.0,75.0,71.0,12.0,11.0,15.0,10.0,10.0,CAM
197853,S. Aurier,https://cdn.sofifa.com/players/197/853/22_60.png,20500000,81.0,60.0,78.0,77.0,76.0,30.0,71.0,78.0,76.0,75.0,78.0,76.0,78.0,73.0,55.0,86.0,64.0,75.0,7.0,10.0,15.0,16.0,9.0,RB
228520,E. Ávila,https://cdn.sofifa.com/players/228/520/22_60.png,20500000,59.0,82.0,74.0,71.0,79.0,57.0,62.0,77.0,77.0,84.0,78.0,85.0,78.0,84.0,76.0,87.0,72.0,46.0,11.0,6.0,6.0,10.0,14.0,ST
208808,Q. Promes,https://cdn.sofifa.com/players/208/808/22_60.png,20500000,78.0,79.0,66.0,79.0,81.0,76.0,73.0,80.0,87.0,88.0,82.0,81.0,81.0,64.0,76.0,65.0,74.0,48.0,10.0,13.0,6.0,7.0,13.0,RM
202024,R. Freuler,https://cdn.sofifa.com/players/202/024/22_60.png,20500000,72.0,68.0,41.0,81.0,78.0,70.0,80.0,81.0,68.0,69.0,83.0,73.0,87.0,69.0,75.0,72.0,61.0,79.0,12.0,8.0,9.0,14.0,13.0,CM
190972,E. Salvio,https://cdn.sofifa.com/players/190/972/22_60.png,20500000,73.0,76.0,72.0,75.0,85.0,64.0,66.0,83.0,87.0,84.0,76.0,79.0,75.0,63.0,72.0,68.0,76.0,59.0,9.0,11.0,9.0,5.0,14.0,RM
211591,M. Dembélé,https://cdn.sofifa.com/players/211/591/22_60.png,20500000,50.0,80.0,81.0,72.0,73.0,58.0,48.0,74.0,75.0,81.0,78.0,82.0,79.0,85.0,66.0,75.0,76.0,14.0,7.0,13.0,11.0,10.0,8.0,ST
238476,D. Zagadou,https://cdn.sofifa.com/players/238/476/22_60.png,20500000,46.0,26.0,77.0,75.0,51.0,25.0,74.0,52.0,51.0,66.0,72.0,66.0,65.0,92.0,25.0,75.0,30.0,86.0,9.0,13.0,5.0,14.0,14.0,CB
236532,R. Koch,https://cdn.sofifa.com/players/236/532/22_60.png,19500000,40.0,27.0,78.0,74.0,59.0,28.0,71.0,70.0,54.0,75.0,75.0,56.0,73.0,78.0,42.0,73.0,38.0,79.0,9.0,6.0,15.0,8.0,6.0,CB
205600,S. Umtiti,https://cdn.sofifa.com/players/205/600/22_60.png,19500000,61.0,51.0,78.0,76.0,64.0,62.0,73.0,73.0,64.0,65.0,78.0,83.0,64.0,84.0,70.0,80.0,59.0,80.0,15.0,10.0,14.0,12.0,15.0,CB
219809,T. Bakayoko,https://cdn.sofifa.com/players/219/809/22_60.png,19500000,55.0,37.0,71.0,78.0,77.0,37.0,73.0,77.0,63.0,65.0,75.0,72.0,78.0,87.0,50.0,85.0,45.0,81.0,11.0,15.0,11.0,14.0,10.0,CDM
173210,19 C. Marchisio,https://cdn.sofifa.com/players/173/210/19_60.png,19500000,76.0,56.0,64.0,85.0,84.0,78.0,81.0,85.0,75.0,77.0,80.0,82.0,77.0,73.0,78.0,78.0,78.0,78.0,4.0,3.0,4.0,2.0,4.0,CM
220793,D. Sánchez,https://cdn.sofifa.com/players/220/793/22_60.png,19500000,36.0,40.0,79.0,73.0,62.0,27.0,67.0,70.0,68.0,80.0,77.0,66.0,70.0,83.0,44.0,84.0,44.0,80.0,9.0,7.0,10.0,6.0,15.0,CB
201143,A. Mandi,https://cdn.sofifa.com/players/201/143/22_60.png,19500000,73.0,41.0,81.0,80.0,64.0,49.0,78.0,76.0,67.0,65.0,79.0,52.0,65.0,78.0,49.0,76.0,35.0,80.0,15.0,16.0,9.0,10.0,14.0,CB
231747,K. Mbappé,https://cdn.sofifa.com/players/231/747/22_60.png,19400000,78.0,93.0,72.0,85.0,93.0,69.0,71.0,91.0,97.0,97.0,93.0,86.0,88.0,77.0,82.0,62.0,79.0,34.0,13.0,5.0,7.0,11.0,6.0,ST
216189,Capa,https://cdn.sofifa.com/players/216/189/22_60.png,18500000,81.0,56.0,60.0,80.0,76.0,58.0,67.0,77.0,81.0,83.0,74.0,83.0,93.0,86.0,67.0,86.0,54.0,78.0,12.0,13.0,6.0,12.0,11.0,RB
230251,Melvin Parrela,https://cdn.sofifa.com/players/230/251/22_60.png,18500000,52.0,68.0,83.0,78.0,72.0,68.0,72.0,74.0,62.0,78.0,75.0,75.0,87.0,82.0,70.0,84.0,72.0,84.0,15.0,7.0,16.0,9.0,8.0,CB
236791,A. Barák,https://cdn.sofifa.com/players/236/791/22_60.png,18500000,73.0,74.0,68.0,82.0,81.0,66.0,76.0,82.0,68.0,64.0,75.0,81.0,84.0,73.0,78.0,58.0,66.0,64.0,14.0,15.0,10.0,12.0,11.0,CAM
224254,C. Pavón,https://cdn.sofifa.com/players/224/254/22_60.png,18500000,74.0,72.0,48.0,75.0,78.0,76.0,68.0,76.0,92.0,89.0,77.0,83.0,89.0,73.0,83.0,56.0,72.0,40.0,11.0,10.0,9.0,13.0,7.0,RM
228336,F. Grillitsch,https://cdn.sofifa.com/players/228/336/22_60.png,18500000,68.0,58.0,61.0,84.0,78.0,68.0,82.0,81.0,61.0,75.0,81.0,65.0,70.0,72.0,60.0,50.0,50.0,72.0,13.0,12.0,7.0,14.0,7.0,CM
203890,S. Vrsaljko,https://cdn.sofifa.com/players/203/890/22_60.png,18500000,81.0,44.0,73.0,76.0,74.0,57.0,70.0,77.0,77.0,81.0,74.0,75.0,85.0,73.0,58.0,75.0,52.0,80.0,15.0,11.0,10.0,10.0,12.0,RB
211748,K. Demirbay,https://cdn.sofifa.com/players/211/748/22_60.png,18500000,76.0,75.0,46.0,78.0,82.0,80.0,80.0,85.0,62.0,55.0,80.0,79.0,77.0,67.0,80.0,69.0,70.0,63.0,14.0,15.0,11.0,14.0,14.0,CM
198784,A. Oxlade-Chamberlain,https://cdn.sofifa.com/players/198/784/22_60.png,18500000,78.0,70.0,39.0,80.0,83.0,60.0,75.0,83.0,82.0,81.0,78.0,83.0,80.0,70.0,78.0,77.0,69.0,72.0,16.0,9.0,6.0,9.0,9.0,CAM
226221,Aritz Elustondo,https://cdn.sofifa.com/players/226/221/22_60.png,18500000,72.0,26.0,82.0,77.0,48.0,41.0,55.0,76.0,63.0,68.0,76.0,39.0,74.0,77.0,40.0,80.0,43.0,81.0,7.0,10.0,12.0,15.0,8.0,CB
202477,Deulofeu,https://cdn.sofifa.com/players/202/477/22_60.png,18500000,74.0,72.0,40.0,74.0,84.0,77.0,62.0,81.0,89.0,87.0,75.0,75.0,69.0,67.0,70.0,59.0,77.0,30.0,12.0,16.0,14.0,11.0,11.0,LM
212404,F. Bernardeschi,https://cdn.sofifa.com/players/212/404/22_60.png,18500000,81.0,61.0,53.0,82.0,85.0,80.0,71.0,84.0,79.0,79.0,70.0,80.0,70.0,69.0,82.0,50.0,82.0,59.0,14.0,15.0,10.0,13.0,12.0,CAM
211022,Rubén García,https://cdn.sofifa.com/players/211/022/22_60.png,18500000,80.0,79.0,56.0,80.0,79.0,79.0,79.0,80.0,87.0,74.0,73.0,76.0,68.0,52.0,78.0,58.0,69.0,48.0,9.0,14.0,13.0,14.0,10.0,LM
168651,I. Rakitić,https://cdn.sofifa.com/players/168/651/22_60.png,18500000,84.0,77.0,59.0,85.0,79.0,82.0,86.0,82.0,59.0,56.0,80.0,84.0,74.0,71.0,76.0,67.0,82.0,77.0,14.0,11.0,12.0,5.0,9.0,CM
226766,Daniel Podence,https://cdn.sofifa.com/players/226/766/22_60.png,18500000,66.0,67.0,42.0,75.0,86.0,42.0,70.0,82.0,94.0,86.0,77.0,66.0,75.0,30.0,57.0,67.0,63.0,30.0,14.0,14.0,8.0,7.0,15.0,CAM
213956,Adama Traoré,https://cdn.sofifa.com/players/213/956/22_60.png,18500000,78.0,66.0,40.0,71.0,92.0,42.0,54.0,83.0,97.0,96.0,66.0,78.0,77.0,87.0,65.0,70.0,47.0,38.0,13.0,9.0,11.0,12.0,7.0,RM
199845,F. Acerbi,https://cdn.sofifa.com/players/199/845/22_60.png,17500000,25.0,37.0,82.0,75.0,65.0,56.0,79.0,72.0,64.0,62.0,85.0,75.0,87.0,85.0,60.0,77.0,72.0,87.0,11.0,9.0,9.0,13.0,11.0,CB
207494,J. Lingard,https://cdn.sofifa.com/players/207/494/22_60.png,17500000,74.0,78.0,67.0,78.0,80.0,68.0,65.0,80.0,78.0,75.0,81.0,79.0,79.0,60.0,81.0,74.0,70.0,57.0,14.0,10.0,8.0,13.0,9.0,CAM
198141,Bartra,https://cdn.sofifa.com/players/198/141/22_60.png,17500000,57.0,55.0,78.0,79.0,70.0,51.0,79.0,78.0,71.0,74.0,82.0,73.0,69.0,74.0,68.0,77.0,52.0,80.0,10.0,15.0,13.0,12.0,8.0,CB
184344,L. Bonucci,https://cdn.sofifa.com/players/184/344/22_60.png,17500000,44.0,48.0,83.0,81.0,69.0,60.0,81.0,79.0,60.0,68.0,82.0,74.0,65.0,86.0,65.0,82.0,70.0,85.0,2.0,2.0,3.0,2.0,4.0,CB
216320,S. Fofana,https://cdn.sofifa.com/players/216/320/22_60.png,17500000,62.0,68.0,58.0,80.0,78.0,42.0,74.0,80.0,74.0,77.0,80.0,77.0,80.0,81.0,79.0,76.0,56.0,78.0,9.0,8.0,9.0,11.0,10.0,CM
253004,Ansu Fati,https://cdn.sofifa.com/players/253/004/22_60.png,17500000,69.0,80.0,58.0,72.0,79.0,45.0,69.0,76.0,90.0,87.0,74.0,68.0,63.0,48.0,70.0,48.0,74.0,32.0,6.0,9.0,8.0,10.0,7.0,LW
209960,Pacheco,https://cdn.sofifa.com/players/209/960/22_60.png,17500000,14.0,16.0,10.0,28.0,13.0,20.0,29.0,15.0,48.0,42.0,77.0,53.0,43.0,75.0,15.0,29.0,23.0,16.0,79.0,77.0,70.0,81.0,82.0,GK
214092,A. Miranchuk,https://cdn.sofifa.com/players/214/092/22_60.png,17500000,72.0,71.0,57.0,78.0,80.0,75.0,75.0,80.0,74.0,76.0,76.0,65.0,75.0,64.0,73.0,43.0,67.0,28.0,8.0,8.0,9.0,12.0,15.0,CAM
208268,B. Cristante,https://cdn.sofifa.com/players/208/268/22_60.png,17500000,70.0,68.0,76.0,81.0,76.0,62.0,79.0,80.0,58.0,53.0,76.0,80.0,81.0,78.0,73.0,75.0,58.0,77.0,3.0,5.0,3.0,3.0,5.0,CM
196978,C. Wilson,https://cdn.sofifa.com/players/196/978/22_60.png,17500000,61.0,82.0,78.0,72.0,78.0,45.0,62.0,79.0,77.0,83.0,79.0,77.0,76.0,79.0,68.0,74.0,83.0,40.0,10.0,15.0,8.0,10.0,6.0,ST
203483,D. Klaassen,https://cdn.sofifa.com/players/203/483/22_60.png,17500000,67.0,81.0,77.0,79.0,75.0,44.0,77.0,80.0,69.0,72.0,82.0,81.0,90.0,73.0,75.0,79.0,76.0,75.0,12.0,6.0,13.0,16.0,10.0,CAM
234835,Domingos Duarte,https://cdn.sofifa.com/players/234/835/22_60.png,17500000,54.0,30.0,80.0,78.0,48.0,27.0,56.0,64.0,55.0,56.0,79.0,50.0,74.0,81.0,31.0,82.0,45.0,81.0,9.0,9.0,14.0,14.0,13.0,CB
192123,C. Wood,https://cdn.sofifa.com/players/192/123/22_60.png,17500000,46.0,81.0,87.0,68.0,69.0,64.0,48.0,77.0,60.0,68.0,77.0,81.0,76.0,86.0,72.0,77.0,81.0,30.0,14.0,16.0,16.0,7.0,16.0,ST
202048,C. Coady,https://cdn.sofifa.com/players/202/048/22_60.png,17500000,67.0,51.0,74.0,81.0,62.0,62.0,85.0,79.0,41.0,51.0,80.0,68.0,78.0,74.0,64.0,70.0,60.0,79.0,8.0,15.0,10.0,12.0,8.0,CDM
208135,A. Doucouré,https://cdn.sofifa.com/players/208/135/22_60.png,17500000,68.0,76.0,66.0,79.0,77.0,42.0,76.0,80.0,66.0,74.0,79.0,84.0,89.0,80.0,75.0,75.0,54.0,80.0,15.0,12.0,12.0,15.0,14.0,CM
